when,username,role,branchId,action,details
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-049 Frozen Paratha (5pc)
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-050 Ice Cream Tub 700ml
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-051 Harpic Toilet Cleaner 500ml
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-052 Colin Glass Cleaner 500ml
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-053 Mr. Clean Floor Cleaner 1L
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-054 Garbage Bags (30pc)
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-055 Candles (Pack of 6)
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-056 Head & Shoulders Shampoo 180ml
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-057 Dove Soap
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-058 Parachute Coconut Oil 200ml
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,"ITM-059 Pampers Diapers (M, 20pc)"
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-060 Johnson's Baby Powder 200g
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-061 Cerelac Baby Food 300g
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-062 Dairy Milk Chocolate 55g
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-063 Kurkure 90g
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-064 Haldiram's Namkeen 200g
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-065 Real Fruit Juice 1L
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-066 Coca-Cola 750ml
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-067 Bisleri Water 1L
2026-07-09T16:46:47,admin,ADMIN,,ITEM_CREATE,ITM-068 A4 Notebook
2026-07-09T16:46:48,admin,ADMIN,,ITEM_CREATE,ITM-069 Ball Pen (Pack of 5)
2026-07-09T17:02:30,admin,ADMIN,,LOGIN,
2026-07-09T17:17:56,admin,ADMIN,,LOGIN,
2026-07-09T17:28:13,admin,ADMIN,,USER_UPDATE,rajesh
2026-07-09T17:40:34,admin,ADMIN,,LOGIN,
2026-07-09T17:41:26,admin,ADMIN,,CHECKOUT,INV-1012 227.00
2026-07-09T17:42:35,admin,ADMIN,,LOGOUT,
2026-07-09T17:42:35,system,,,LOGIN_FAILED,username=lockout_test_user
2026-07-09T17:42:35,system,,,LOGIN_FAILED,username=lockout_test_user
2026-07-09T17:42:35,system,,,LOGIN_FAILED,username=lockout_test_user
2026-07-09T17:42:35,system,,,LOGIN_FAILED,username=lockout_test_user
2026-07-09T17:42:35,system,,,LOGIN_FAILED,username=lockout_test_user
2026-07-09T17:42:35,system,,,LOGIN_LOCKED,username=lockout_test_user retry in 15m
2026-07-09T17:42:45,admin,ADMIN,,LOGIN,
2026-07-09T17:53:00,admin,ADMIN,,LOGIN,
2026-07-09T17:54:06,admin,ADMIN,,REFUND,RFD-1001 for INV-1012 50.40
2026-07-09T17:57:59,admin,ADMIN,,LOGIN,
2026-07-09T17:59:04,admin,ADMIN,,LOGIN,
2026-07-09T18:57:28,system,,,LOGIN_FAILED,username=admin
2026-07-09T18:57:36,admin,ADMIN,,LOGIN,
2026-07-09T20:31:42,system,,,LOGIN_FAILED,username=ratelimit_test_user
2026-07-09T20:31:42,system,,,LOGIN_FAILED,username=ratelimit_test_user
2026-07-09T20:31:42,system,,,LOGIN_FAILED,username=ratelimit_test_user
2026-07-09T20:31:42,system,,,LOGIN_FAILED,username=ratelimit_test_user
2026-07-09T20:31:42,system,,,LOGIN_FAILED,username=ratelimit_test_user
2026-07-09T20:31:42,system,,,LOGIN_LOCKED,username=ratelimit_test_user retry in 14m
2026-07-09T20:31:42,admin,ADMIN,,LOGIN,
2026-07-09T20:35:21,admin,ADMIN,,CHECKOUT,INV-1016 202.00
2026-07-09T20:35:48,admin,ADMIN,,REFUND,RFD-1002 for INV-1016 151.20
2026-07-09T20:36:06,admin,ADMIN,,REFUND,RFD-1003 for INV-1016 50.40
